,[Vertices],lat,long
0,Abbesses,48.88459421,2.337949777
1,AlexandreDumas,48.85637736,2.394561945
2,AlmaMarceau,48.86476684,2.300991003
3,Alesia,48.82818848,2.32716465
4,AnatoleFrance,48.89208279,2.285009503
5,Anvers,48.88286865,2.344130634
6,Argentine,48.87559405,2.28932259
7,ArtsetMetiers,48.86532271,2.356729869
8,ArtsetMetiers,48.86532271,2.356729869
9,AssembleeNationale,48.86078696,2.320998192
10,AubervilliersPantinQuatreChemins,48.90375993,2.39228706
11,AvenueemileZola,48.84701958,2.295420478
12,Avron,48.85151028,2.398302344
13,BarbesRochechouart,48.88343619,2.349774444
14,BarbesRochechouart,48.88343619,2.349774444
15,BasiliquedeSaintDenis,48.93652685,2.359398261
16,Bastille,48.85343696,2.368736573
17,Bastille,48.85343696,2.368736573
18,Bastille,48.85343696,2.368736573
19,BelAir,48.84133825,2.400918538
20,Belleville,48.87184879,2.376593683
21,Belleville,48.87184879,2.376593683
22,Bercy,48.84000139,2.379554011
23,Bercy,48.84000139,2.379554011
24,BibliothequeFrançoisMitterand,48.82999028,2.375748144
25,Billancourt,48.83211056,2.238639349
26,BirHakeim,48.85394261,2.289334533
27,Blanche,48.88395857,2.331926591
28,BobignyPabloPicasso,48.90637477,2.449189904
29,BobignyPantinRaymondQueneau,48.89545467,2.425326889
30,Boissiere,48.86698311,2.290058835
31,Bolivar,48.88082126,2.374147154
32,BonneNouvelle,48.8701642,2.350497972
33,BonneNouvelle,48.8701642,2.350497972
34,Botzaris,48.87948177,2.389115807
35,Boucicaut,48.84109406,2.287945766
36,BoulogneJeanJaures,48.84200535,2.238887326
37,BoulognePontdeSaintCloudRondPointRhinetDanube,48.84074502,2.228536982
38,Bourse,48.86869598,2.340720724
39,Brochant,48.89058719,2.320174756
40,BreguetSabin,48.85614071,2.370209338
41,ButtesChaumont,48.87851411,2.381614512
42,Buzenval,48.85181213,2.401022271
43,Berault,48.84547071,2.429205166
44,Cadet,48.87589068,2.34412603
45,Cambronne,48.84750708,2.302968299
46,CampoFormio,48.83549536,2.358823489
47,CardinalLemoine,48.84665685,2.351623256
48,CarrefourPleyel,48.91957307,2.343305931
49,CensierDaubenton,48.84048665,2.351739487
50,ChampselyseesClemenceau,48.86790534,2.31354555
51,ChampselyseesClemenceau,48.86790534,2.31354555
52,ChardonLagache,48.8452047,2.266441543
53,Charentonecoles,48.82159577,2.413737518
54,CharlesMichels,48.84653464,2.285999223
55,CharlesdeGaulleEtoile,48.87474865,2.295560256
56,CharlesdeGaulleEtoile,48.87474865,2.295560256
57,CharlesdeGaulleEtoile,48.87474865,2.295560256
58,Charonne,48.8545805,2.385563481
59,ChausseedAntinLaFayette,48.87293766,2.333479132
60,ChausseedAntinLaFayette,48.87293766,2.333479132
61,CheminVert,48.85742004,2.368108291
62,Chevaleret,48.83494772,2.368126329
63,ChateauLandon,48.87856563,2.362160072
64,ChateauRouge,48.88737491,2.349694082
65,ChateaudEau,48.87242491,2.356044908
66,ChateaudeVincennes,48.84445639,2.440439978
67,Chatelet,48.85755636,2.348308895
68,Chatelet,48.85755636,2.348308895
69,Chatelet,48.85755636,2.348308895
70,Chatelet,48.85755636,2.348308895
71,Chatelet,48.85755636,2.348308895
72,ChatillonMontrouge,48.81074649,2.301678555
73,Cite,48.85493638,2.347321316
74,ClunyLaSorbonne,48.85105028,2.344273345
75,ColonelFabien,48.87761019,2.370811395
76,Commerce,48.84479476,2.293951964
77,Concorde,48.8662858,2.322943412
78,Concorde,48.8662858,2.322943412
79,Concorde,48.8662858,2.322943412
80,Convention,48.83730749,2.296630343
81,CorentinCelton,48.82708545,2.279411682
82,CorentinCariou,48.89483647,2.382522343
83,Corvisart,48.82979051,2.350414872
84,CourSaintemilion,48.83333856,2.386632402
85,Courcelles,48.87921413,2.303528725
86,Couronnes,48.86909116,2.380542586
87,Crimee,48.89078897,2.377315756
88,CroixdeChavaux,48.85796559,2.435555716
89,CreteilPrefecture,48.77990532,2.459368396
90,CreteilUniversite,48.78997831,2.450453178
91,CreteillEchatHopitalHenriMondor,48.79674077,2.449433176
92,Danube,48.881932,2.393445456
93,Daumesnil,48.83954965,2.395703289
94,Daumesnil,48.83954965,2.395703289
95,DenfertRochereau,48.83345086,2.331740131
96,DenfertRochereau,48.83345086,2.331740131
97,Dugommier,48.83904114,2.389620011
98,Dupleix,48.85043455,2.29361244
99,Duroc,48.84705255,2.316424352
100,Duroc,48.84705255,2.316424352
101,EdgarQuinet,48.84066323,2.326384611
102,EsplanadedelaDefense,48.88863122,2.247932435
103,Europe,48.87877037,2.322265213
104,Exelmans,48.8429387,2.260032902
105,FaidherbeChaligny,48.85017786,2.38409221
106,Falguiere,48.84447014,2.317852783
107,FillesduCalvaire,48.86325794,2.366661095
108,FortdAubervilliers,48.91494976,2.404409087
109,FranklinD.Roosevelt,48.86980822,2.307470793
110,FranklinD.Roosevelt,48.86980822,2.307470793
111,FelixFaure,48.84274678,2.291912413
112,GabrielPeriAsnieresGennevilliers,48.91638231,2.294685112
113,Gaite,48.83863165,2.32249175
114,Gallieni,48.86533532,2.416697273
115,Gambetta,48.86516343,2.398746593
116,Gambetta,48.86516343,2.398746593
117,GaredAusterlitz,48.8424368,2.365184812
118,GaredAusterlitz,48.8424368,2.365184812
119,GaredeLyon,48.84602765,2.374962919
120,GaredeLyon,48.84602765,2.374962919
121,GaredelEst,48.87612635,2.358047505
122,GaredelEst,48.87612635,2.358047505
123,GaredelEst,48.87612635,2.358047505
124,GareduNord,48.87955128,2.356995164
125,GareduNord,48.87955128,2.356995164
126,Garibaldi,48.90609405,2.331830838
127,GeorgeV,48.87202381,2.300560451
128,Glaciere,48.83112955,2.343511658
129,Goncourt,48.86995751,2.37109484
130,GrandeArchedelaDefense,48.89218708,2.237018056
131,GuyMoquet,48.89282885,2.327428459
132,HavreCaumartin,48.87351339,2.32754308
133,HavreCaumartin,48.87351339,2.32754308
134,Hoche,48.89122859,2.402352143
135,HoteldeVille,48.85747798,2.351577563
136,HoteldeVille,48.85747798,2.351577563
137,Invalides,48.8623647,2.313909578
138,Invalides,48.8623647,2.313909578
139,Iena,48.86479407,2.294162018
140,JacquesBonsergent,48.87080998,2.361027467
141,Jasmin,48.85250409,2.268176749
142,Jaures,48.88314745,2.371001441
143,Jaures,48.88314745,2.371001441
144,Jaures,48.88314745,2.371001441
145,Javel,48.84612367,2.27771174
146,Jourdain,48.87511182,2.389415032
147,JulesJoffrin,48.89243959,2.344657004
148,Jussieu,48.84595067,2.355050263
149,Jussieu,48.84595067,2.355050263
150,Kleber,48.87164977,2.29352429
151,LaChapelle,48.8843988,2.360491319
152,LaCourneuve8Mai1945,48.92078597,2.410598614
153,LaFourche,48.88718395,2.325779675
154,LaMottePicquetGrenelle,48.84935055,2.298301402
155,LaMottePicquetGrenelle,48.84935055,2.298301402
156,LaMottePicquetGrenelle,48.84935055,2.298301402
157,LaMuette,48.85804606,2.274154631
158,LaTourMaubourg,48.85772541,2.310565961
159,LamarckCaulaincourt,48.88967407,2.338760649
160,Laumiere,48.88521618,2.379663077
161,LeKremlinBicêtre,48.81012996,2.362263387
162,LePeletier,48.87487434,2.340199884
163,LedruRollin,48.85127113,2.376118773
164,LesGobelins,48.83586348,2.352588926
165,LesHalles,48.86231628,2.345673828
166,LesSablons,48.88119152,2.271686721
167,Liberte,48.826055,2.406742226
168,Liege,48.87963476,2.327022201
169,LouisBlanc,48.88128581,2.365544319
170,LouisBlanc,48.88128581,2.365544319
171,LouiseMichel,48.88870602,2.288083633
172,Lourmel,48.83896094,2.282700027
173,LouvreRivoli,48.86080629,2.341108592
174,Mabillon,48.85301677,2.335502053
175,Madeleine,48.86963317,2.326272274
176,Madeleine,48.86963317,2.326272274
177,Madeleine,48.86963317,2.326272274
178,MairiedIssy,48.82410503,2.273041525
179,MairiedIvry,48.8110992,2.38355148
180,MairiedeClichy,48.90333009,2.30592415
181,MairiedeMontreuil,48.86193691,2.441310941
182,MairiedeSaintOuen,48.9119649,2.33392489
183,MairiedesLilas,48.87976125,2.416479644
184,MaisonBlanche,48.82243783,2.358473884
185,MaisonsAlfortlesJuilliottes,48.80263769,2.446927484
186,MaisonsAlfortStade,48.80914436,2.434509896
187,MalakoffPlateaudeVanves,48.82258371,2.298464192
188,MalakoffRueetienneDolet,48.81530753,2.297077798
189,Malesherbes,48.88289192,2.309052265
190,Maraîchers,48.85272512,2.406089162
191,MarcadetPoissonniers,48.89141683,2.349738407
192,MarcadetPoissonniers,48.89141683,2.349738407
193,MarcelSembat,48.83370885,2.243840592
194,MarxDormoy,48.89048545,2.359995766
195,MaubertMutualite,48.85012732,2.34805429
196,MichelAngeAuteuil,48.84789565,2.264082031
197,MichelAngeAuteuil,48.84789565,2.264082031
198,MichelAngeMolitor,48.84524757,2.261623492
199,MichelAngeMolitor,48.84524757,2.261623492
200,MichelBizot,48.83711701,2.402333166
201,Mirabeau,48.84713101,2.272763753
202,Miromesnil,48.87376999,2.314456036
203,Miromesnil,48.87376999,2.314456036
204,Monceau,48.88044946,2.309451168
205,Montgallet,48.84440867,2.390075113
206,MontparnasseBienvenue,48.84373549,2.324353041
207,MontparnasseBienvenue,48.84373549,2.324353041
208,MontparnasseBienvenue,48.84373549,2.324353041
209,MontparnasseBienvenue,48.84373549,2.324353041
210,MoutonDuvernet,48.83111266,2.329705013
211,Menilmontant,48.86680004,2.38338325
212,Nation,48.84737488,2.395461995
213,Nation,48.84737488,2.395461995
214,Nation,48.84737488,2.395461995
215,Nation,48.84737488,2.395461995
216,Nationale,48.83321672,2.3628564
217,NotreDamedeLorette,48.87602621,2.337886489
218,NotreDamedesChamps,48.84494263,2.328778027
219,Oberkampf,48.86465788,2.368410026
220,Oberkampf,48.86465788,2.368410026
221,Odeon,48.85230076,2.339727782
222,Odeon,48.85230076,2.339727782
223,Opera,48.87064173,2.3321386
224,Opera,48.87064173,2.3321386
225,Opera,48.87064173,2.3321386
226,Ourcq,48.88713487,2.386960017
227,PalaisRoyalMuseeduLouvre,48.86234803,2.336496462
228,PalaisRoyalMuseeduLouvre,48.86234803,2.336496462
229,Parmentier,48.86525379,2.37458197
230,Passy,48.85744869,2.285812444
231,Pasteur,48.84287128,2.312447513
232,Pasteur,48.84287128,2.312447513
233,Pelleport,48.86844016,2.401561713
234,Pernety,48.83393639,2.318078285
235,PhilippeAuguste,48.85846655,2.389729852
236,Picpus,48.84506158,2.40128902
237,PierreCurie,48.81593076,2.3772672
238,Pigalle,48.88251939,2.337081683
239,Pigalle,48.88251939,2.337081683
240,PlaceBalard,48.83593088,2.278161671
241,PlaceMonge,48.84286683,2.352224728
242,PlacedItalie,48.83097267,2.355580274
243,PlacedItalie,48.83097267,2.355580274
244,PlacedItalie,48.83097267,2.355580274
245,PlacedeClichy,48.88380453,2.327243412
246,PlacedeClichy,48.88380453,2.327243412
247,PlacedesFêtes,48.87694985,2.392983965
248,PlacedesFêtes,48.87694985,2.392983965
249,Plaisance,48.83182565,2.314122323
250,Poissonniere,48.87723632,2.349293902
251,PontdeLevalloisBecon,48.89782107,2.279809587
252,PontdeNeuilly,48.8847082,2.260515078
253,PontdeSevres,48.82967484,2.230799591
254,PontMarie,48.85357547,2.357162572
255,PontNeuf,48.85855383,2.342232759
256,PorteDauphine,48.87146658,2.277083017
257,PorteDoree,48.83478516,2.405383211
258,PorteMaillot,48.87755125,2.283162242
259,PortedAuteuil,48.84797154,2.25774468
260,PortedItalie,48.81922335,2.359705217
261,PortedIvry,48.82135578,2.369290587
262,PortedOrleans,48.82341163,2.325575636
263,PortedeBagnolet,48.86460037,2.408031037
264,PortedeChamperret,48.88579311,2.292582314
265,PortedeCharenton,48.83316293,2.401448054
266,PortedeChoisy,48.81987622,2.364531952
267,PortedeClichy,48.89425226,2.313772159
268,PortedeClignancourt,48.89740222,2.344847749
269,PortedeMontreuil,48.85354392,2.410626426
270,PortedePantin,48.88850369,2.392113698
271,PortedeSaintCloud,48.83796121,2.25712223
272,PortedeSaintOuen,48.8973748,2.328942813
273,PortedeVanves,48.82779554,2.30553467
274,PortedeVersailles,48.8324491,2.288022141
275,PortedeVincennes,48.84715848,2.410140368
276,PortedelaChapelle,48.89724529,2.359507869
277,PortedelaVillette,48.89738989,2.385508388
278,PortedesLilas,48.87717482,2.406480157
279,PortedesLilas,48.87717482,2.406480157
280,PreSaintGervais,48.87999579,2.398946662
281,Pyramides,48.86590674,2.334189542
282,Pyramides,48.86590674,2.334189542
283,Pyrenees,48.87388185,2.385316215
284,PereLachaise,48.86312321,2.385882449
285,PereLachaise,48.86312321,2.385882449
286,Pereire,48.88489626,2.297724346
287,QuaidelaGare,48.83704512,2.372825722
288,QuaidelaRapee,48.8465154,2.365873469
289,QuatreSeptembre,48.86958524,2.336218848
290,Rambuteau,48.86120499,2.35349574
291,Ranelagh,48.85548505,2.270109139
292,Raspail,48.83896428,2.330754192
293,Raspail,48.83896428,2.330754192
294,Rennes,48.84845785,2.327782127
295,ReuillyDiderot,48.84712872,2.387025242
296,ReuillyDiderot,48.84712872,2.387025242
297,RichardLenoir,48.85987362,2.37191398
298,RichelieuDrouot,48.8717866,2.339030547
299,RichelieuDrouot,48.8717866,2.339030547
300,Riquet,48.88826762,2.374204012
301,Robespierre,48.85572643,2.422983216
302,Rome,48.8822269,2.321274927
303,RueMontmartreGrandsBoulevards,48.87149774,2.343154773
304,RueMontmartreGrandsBoulevards,48.87149774,2.343154773
305,RueSaintMaur,48.86408657,2.380797986
306,RuedelaPompe,48.86397445,2.278112558
307,RuedesBoulets,48.85231543,2.389378128
308,RueduBac,48.85555094,2.325712422
309,ReaumurSebastopol,48.8663403,2.352068318
310,ReaumurSebastopol,48.8663403,2.352068318
311,Republique,48.86750342,2.363826144
312,Republique,48.86750342,2.363826144
313,Republique,48.86750342,2.363826144
314,Republique,48.86750342,2.363826144
315,Republique,48.86750342,2.363826144
316,SaintAmbroise,48.86101926,2.374733431
317,SaintAugustin,48.87455838,2.321361928
318,SaintDenisPortedeParis,48.92993589,2.356035794
319,SaintDenisUniversite,48.94584566,2.364541763
320,SaintFargeau,48.87210144,2.404514942
321,SaintFrancoisXavier,48.85144171,2.314408121
322,SaintGeorges,48.87842526,2.337595083
323,SaintGermaindesPres,48.85371893,2.333776137
324,SaintJacques,48.83290082,2.337135191
325,SaintLazare,48.87576459,2.324256033
326,SaintLazare,48.87576459,2.324256033
327,SaintLazare,48.87576459,2.324256033
328,SaintMandeTourelle,48.84635699,2.4194799
329,SaintMarcel,48.8384273,2.360967168
330,SaintMichel,48.85316798,2.343285979
331,SaintPaulLeMarais,48.85523625,2.360956489
332,SaintPhilippeduRoule,48.87242238,2.310038345
333,SaintPlacide,48.84687824,2.326792785
334,SaintSulpice,48.85167225,2.331256291
335,SaintSebastienFroissart,48.86116887,2.367210866
336,Sentier,48.86730947,2.347516213
337,Simplon,48.89394139,2.347765502
338,Solferino,48.85851113,2.323154856
339,Stalingrad,48.88438515,2.369391984
340,Stalingrad,48.88438515,2.369391984
341,Stalingrad,48.88438515,2.369391984
342,StrasbourgSaintDenis,48.86949077,2.354391768
343,StrasbourgSaintDenis,48.86949077,2.354391768
344,StrasbourgSaintDenis,48.86949077,2.354391768
345,SullyMorland,48.85123768,2.361985141
346,SevresBabylone,48.85119235,2.326488474
347,SevresBabylone,48.85119235,2.326488474
348,SevresLecourbe,48.84562697,2.30953149
349,Segur,48.84706613,2.307402241
350,Temple,48.86668268,2.361541532
351,Ternes,48.8779727,2.298310375
352,Tolbiac,48.82642601,2.357245651
353,TrinitedEstiennedOrves,48.87631796,2.332543027
354,Trocadero,48.86361094,2.287580163
355,Trocadero,48.86361094,2.287580163
356,Tuileries,48.86434378,2.330129877
357,Telegraphe,48.87547446,2.398867594
358,Vaneau,48.84881637,2.321257863
359,Varenne,48.85687138,2.315056637
360,Vaugirard,48.83951659,2.301107515
361,Vavin,48.84221841,2.329008926
362,VictorHugo,48.86979856,2.285335095
363,VillejuifLouisAragon,48.78756279,2.367804107
364,VillejuifLeoLagrange,48.80468812,2.363953197
365,VillejuifP.VaillantCouturier,48.79648308,2.368269541
366,Villiers,48.88115003,2.315176626
367,Villiers,48.88115003,2.315176626
368,Volontaires,48.84150552,2.307948679
369,Voltaire,48.85745372,2.380718786
370,Wagram,48.8838092,2.304674441
371,ecoleMilitaire,48.85468216,2.306097404
372,ecoleVeterinairedeMaisonsAlfort,48.81480301,2.422376143
373,eglisedAuteuil,48.84715006,2.269135873
374,eglisedePantin,48.89325759,2.41331314
375,etienneMarcel,48.86380744,2.348880653
